ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
de:08211:31934:0:2,Baden-Baden GroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe Dollenstr.,-1.2920538815334919,36.82416963133527,480.0,,,P31934,0
de:08211:31935:0:1,Baden-Baden Golfplatz,-1.2859552593001071,36.829669850801245,480.0,,,P31935,0
de:08211:31935:0:2,Baden-Baden Golfplatz,-1.2970267231076227,36.823506311862715,480.0,,,P31935,0
de:08211:31936:0:1,Balg GaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂeck,-1.29457332153698,36.82836181206219,480.0,,,P31936,0
de:08211:31936:0:2,Balg GaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂeck,-1.285620212407618,36.82078855647394,480.0,,,P31936,0
de:08211:31937:0:1,Baden-Baden Gausplatz,-1.2883311854204136,36.82362453417833,480.0,,,P31937,0
de:08211:31937:0:3,Baden-Baden Gausplatz,-1.294460555180914,36.81313009420883,480.0,,,P31937,0
de:08211:31938:0:1,Varnhalt Gallenbach,-1.2854704852742505,36.822698122973826,480.0,,,P31938,0
de:08211:31938:0:2,Varnhalt Gallenbach,-1.298060444628431,36.82057110842955,480.0,,,P31938,0
de:08211:31940:1:1,Baden-Baden FriedrichshÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶he,-1.2962696111700678,36.822097522699075,480.0,,,P31940,0
de:08211:31940:1:2,Baden-Baden FriedrichshÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶he,-1.2900343591213939,36.81501576719561,480.0,,,P31940,0
de:08211:31940:2:3,Baden-Baden FriedrichshÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶he,-1.2842769778720506,36.81191507550051,480.0,,,P31940,0
de:08211:31940:2:4,Baden-Baden FriedrichshÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶he,-1.2947637091900213,36.81389517704356,480.0,,,P31940,0
de:08211:31944:0:1,Baden-Baden FalkenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.29791226319971,36.81429409127313,480.0,,,,0
de:08211:31945:0:1,Baden-Baden EntenstallhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼tte,-1.2961142462548783,36.82626237291032,480.0,,,P31945,0
de:08211:31945:0:2,Baden-Baden EntenstallhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼tte,-1.2837132167674863,36.81413316536983,480.0,,,P31945,0
de:08211:31946:0:1,Baden-Baden Engel/HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶henblick,-1.2940745173919022,36.81507321219356,480.0,,,P31946,0
de:08211:31946:0:2,Baden-Baden Engel/HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶henblick,-1.2821448044793764,36.82748990793795,480.0,,,P31946,0
de:08211:31948:0:1,Lichtental EckerlestraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2992175527928476,36.82285613045717,480.0,,,P31948,0
de:08211:31948:0:2,Lichtental EckerlestraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.288897524638169,36.821788690253925,480.0,,,P31948,0
de:08211:31949:0:1,Baden-Baden Ebertplatz,-1.293251135285811,36.81800374871212,480.0,,,P31949,0
de:08211:31949:0:2,Baden-Baden Ebertplatz,-1.2973109246180208,36.820231361931526,480.0,,,P31949,0
de:08211:31950:0:1,Ebersteinburg Klinik,-1.281124567358561,36.81563325468946,480.0,,,P31950,0
de:08211:31950:0:2,Ebersteinburg Klinik,-1.2830067456079228,36.81993378983539,480.0,,,P31950,0
de:08211:31952:0:1,Ebersteinburg Kapelle,-1.2879200184782367,36.827202775733475,480.0,,,,0
de:08211:31953:0:1,Baden-Baden Dreieichenkapelle,-1.2861653445286143,36.81072167833112,480.0,,,P31953,0
de:08211:31953:0:2,Baden-Baden Dreieichenkapelle,-1.298336325671372,36.81938821362216,480.0,,,P31953,0
de:08211:31954:0:1,Baden-Baden BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤derviertel,-1.2825906114125216,36.82644750843576,480.0,,,,0
de:08211:31956:0:1,Neuweier Buchgasse,-1.2948217808659601,36.827344081297575,480.0,,,P31956,0
de:08211:31956:0:2,Neuweier Buchgasse,-1.2814907443646395,36.81920040602178,480.0,,,P31956,0
de:08211:31956:0:91,Neuweier Buchgasse,-1.2878843265275988,36.82471494805034,480.0,,,P31956,0
de:08211:31956:0:92,Neuweier Buchgasse,-1.2945460544329936,36.811059694760225,480.0,,,P31956,0
de:08211:31957:0:1,Baden-Baden BismarckstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2916042677576147,36.81137942359684,480.0,,,P31957,0
de:08211:31957:0:2,Baden-Baden BismarckstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.298762663417791,36.82997673829325,480.0,,,P31957,0
de:08211:31958:0:1,Baden-Baden Birkenbuckel,-1.2814359021669899,36.81233234539257,480.0,,,,0
de:08211:31959:0:1,Lichtental Bildeiche,-1.2982004116461592,36.818692156533814,480.0,,,P31959,0
de:08211:31959:0:2,Lichtental Bildeiche,-1.295849307924196,36.815003579505536,480.0,,,P31959,0
de:08211:31960:0:1,Baden-Baden Bertholdplatz,-1.2977303938900564,36.81702357537172,480.0,,,P31960,0
de:08211:31960:0:2,Baden-Baden Bertholdplatz,-1.2818142446084746,36.82870150841808,480.0,,,P31960,0
de:08211:31960:0:3,Baden-Baden Bertholdplatz,-1.299553174605915,36.82891482855167,480.0,,,P31960,0
de:08211:31962:0:1,Balg BaumackerstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2894867640818044,36.8215356264706,480.0,,,P31962,0
de:08211:31962:0:2,Balg BaumackerstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.287314130817007,36.816932245917464,480.0,,,P31962,0
de:08211:31963:0:1,Baden-Baden BauernfeldstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2950618884684157,36.8163470134158,480.0,,,P31963,0
de:08211:31963:0:2,Baden-Baden BauernfeldstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.291970865816929,36.8139692493957,480.0,,,P31963,0
de:08211:31964:0:1,Balg Kirche,-1.2838138331675688,36.82198951205079,480.0,,,P31964,0
de:08211:31964:0:2,Balg Kirche,-1.2966873590522072,36.829701413952115,480.0,,,P31964,0
de:08211:31965:0:1,Balg Friedhof,-1.2915455122958097,36.828170846784914,480.0,,,,0
de:08211:31967:0:1,Lichtental AubrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼cke,-1.284112381152856,36.82296064452071,480.0,,,P31967,0
de:08211:31967:0:2,Lichtental AubrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼cke,-1.2947450993044278,36.82595368831814,480.0,,,P31967,0
de:08211:31968:0:1,Varnhalt Am Kirchberg,-1.2866532906700827,36.81572222615062,480.0,,,P31968,0
de:08211:31968:0:3,Varnhalt Am Kirchberg,-1.298068908697964,36.82199300001697,480.0,,,P31968,0
de:08211:32170:0:1,Geroldsau Geroldsauer MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hle,-1.2841126903124378,36.81917196617692,480.0,,,P32170,0
de:08211:32170:0:2,Geroldsau Geroldsauer MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hle,-1.2881641683837304,36.824853945219594,480.0,,,P32170,0
de:08211:32209:1:1,BAD Hindenburgpl./Stadtbib.,-1.2879239960277538,36.82273872310459,480.0,,,P32209,0
de:08211:32209:1:2,BAD Hindenburgpl./Stadtbib.,-1.29176955407012,36.826935398977966,480.0,,,P32209,0
de:08211:32254:2:4,BAD Hindenburgplatz (Kaiserallee),-1.2905010467920215,36.81964335294428,480.0,,,P32254,0
de:08211:32355:0:1,Steinbach Yburgstr./Sportsch.,-1.2847799596977423,36.8100152938547,480.0,,,P32355,0
de:08211:32355:0:2,Steinbach Yburgstr./Sportsch.,-1.2975705677160572,36.8139144794823,480.0,,,P32355,0
de:08211:32356:0:1,Steinbach Vimbucher Str.,-1.2827166116976931,36.82462083534271,480.0,,,P32356,0
de:08211:32356:0:2,Steinbach Vimbucher Str.,-1.294902165032452,36.818797944351395,480.0,,,P32356,0
de:08211:32357:0:1,Steinbach Schule,-1.2805262730639768,36.812718846473665,480.0,,,P32357,0
de:08211:32357:0:2,Steinbach Schule,-1.2839985151189515,36.81544989477939,480.0,,,P32357,0
de:08211:32360:0:1,Steinbach Steinbacher Str./Postplatz,-1.2968325846522477,36.82681657103057,480.0,,,P32360,0
de:08211:32360:0:2,Steinbach Steinbacher Str./Postplatz,-1.2872448716088054,36.82702419148072,480.0,,,P32360,0
de:08211:32361:0:1,Steinbach YburgstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe/Postplatz,-1.2861596529987185,36.81954079379767,480.0,,,,0
de:08211:32362:0:1,Steinbach Alte Landstr.,-1.2850644972392644,36.81467973168598,480.0,,,P32362,0
de:08211:32362:0:2,Steinbach Alte Landstr.,-1.2816923335903025,36.826054360889735,480.0,,,P32362,0
de:08211:32363:0:1,Neuweier Winzergenossenschaft,-1.291535817905047,36.82168937377308,480.0,,,P32363,0
de:08211:32363:0:2,Neuweier Winzergenossenschaft,-1.2971162469783346,36.81647864842312,480.0,,,P32363,0
de:08211:32364:0:1,Neuweier Schneckenbach,-1.2900847277132346,36.81586863655028,480.0,,,P32364,0
de:08211:32364:0:2,Neuweier Schneckenbach,-1.2857363922412668,36.82017601381474,480.0,,,P32364,0
de:08211:32365:0:1,Steinbach PoststraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe/Postplatz,-1.2910508953147322,36.810561907908934,480.0,,,,0
de:08211:32366:0:1,Neuweier Kirche,-1.2822479022017665,36.82996232516383,480.0,,,P32366,0
de:08211:32366:0:2,Neuweier Kirche,-1.296873582501002,36.82123019129207,480.0,,,P32366,0
de:08211:32368:0:1,Steinbach GrabenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe/Postplatz,-1.2922714700761568,36.81043263628965,480.0,,,P32368,0
de:08211:32368:0:92,Steinbach GrabenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe/Postplatz,-1.2917468662501392,36.811071180652185,480.0,,,P32368,0
de:08211:32370:1:1,Lichtental Brahmsplatz,-1.2904701640225438,36.816112850772555,480.0,,,P32370,0
de:08211:32370:1:2,Lichtental Brahmsplatz,-1.2913598561554729,36.82506560253763,480.0,,,P32370,0
de:08211:32371:0:1,Haueneberstein WaldstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2824441329659928,36.81095818933085,480.0,,,P32371,0
de:08211:32371:0:2,Haueneberstein WaldstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2986096151340918,36.82968247979778,480.0,,,P32371,0
de:08211:32372:0:1,Haueneberstein Karlsruher Str.,-1.2841167345630833,36.82927331306051,480.0,,,P32372,0
de:08211:32372:0:2,Haueneberstein Karlsruher Str.,-1.2956181836723772,36.82860835661194,480.0,,,P32372,0
de:08211:32374:0:1,Geroldsau Schule,-1.280176090131437,36.81127038052808,480.0,,,P32374,0
de:08211:32374:0:2,Geroldsau Schule,-1.2919016421043028,36.81051592612118,480.0,,,P32374,0
de:08211:32375:0:1,Geroldsau Schmiegrankweg,-1.2932505770645124,36.82368429891164,480.0,,,P32375,0
de:08211:32375:0:2,Geroldsau Schmiegrankweg,-1.284147026421589,36.81487400131593,480.0,,,P32375,0
de:08211:32376:0:1,Geroldsau Malschbacher Str.,-1.298610971058336,36.82603950448545,480.0,,,P32376,0
de:08211:32376:0:2,Geroldsau Malschbacher Str.,-1.298341043213697,36.82138318903167,480.0,,,P32376,0
de:08211:32379:0:1,Baden-Baden Schweigrother Platz,-1.2805945462357136,36.824519372962406,480.0,,,P32379,0
de:08211:32379:0:2,Baden-Baden Schweigrother Platz,-1.2949367594303525,36.8198358457129,480.0,,,P32379,0
de:08211:32379:0:3,Baden-Baden Schweigrother Platz,-1.2915687963576967,36.81863973485345,480.0,,,P32379,0
de:08211:32380:1:1,Baden-Baden L.-Wilhelm-Stift,-1.2808548551827381,36.81502016923562,480.0,,,P32380,0
de:08211:32380:1:2,Baden-Baden L.-Wilhelm-Stift,-1.2941834391943694,36.81829714966425,480.0,,,P32380,0
de:08211:32380:2:3,Baden-Baden L.-Wilhelm-Stift,-1.2939153323517487,36.82825002706511,480.0,,,P32380,0
de:08211:32380:2:4,Baden-Baden L.-Wilhelm-Stift,-1.2836639434170667,36.826534685583596,480.0,,,P32380,0
